car,move
U,1
P,-1
O,1
G,-1
J,1
G,1
T,1
E,1
U,1
R,1
M,1
S,1
X,1
I,1
Q,-1
K,-1
R,-1
O,1
E,1
M,1
U,-1
U,1
M,-1
Q,1
M,-1
T,1
B,1
K,1
I,1
M,1
J,1
N,1
B,-1
J,-1
T,-1
J,1
K,-1
X,1
X,-1
T,1
B,1
S,-1
S,1
X,1
X,1
X,1
I,-1
N,1
X,-1
I,1
B,-1
M,1
S,-1
X,1
K,1
K,-1
S,1
N,1
X,1
K,1
I,-1
J,-1
Q,-1
L,1
L,-1
N,-1
X,-1
J,1
N,1
T,-1
B,1
X,-1
S,-1
N,-1
K,-1
S,1
T,1
S,-1
B,-1
B,1
B,-1
T,-1
U,-1
I,-1
P,1
X,1
P,-1
I,1
P,1
Q,1
S,1
Q,-1
X,1
X,-1
I,-1
P,-1
U,1
Q,-1
N,-1
N,-1
E,-1
Q,1
T,1
E,1
M,-1
M,-1
M,1
I,1
X,-1
B,1
T,-1
U,-1
M,-1
P,1
H,1
K,1
S,-1
N,1
M,1
K,-1
B,-1
M,1
H,-1
X,1
N,-1
X,1
S,1
N,1
N,1
X,-1
P,-1
X,-1
U,1
I,-1
Q,-1
T,1
N,1
K,1
X,1
K,-1
X,1
T,-1
L,-1
N,-1
S,-1
J,-1
X,-1
S,1
X,1
S,-1
N,-1
J,1
X,-1
T,1
K,1
X,-1
M,-1
N,1
N,-1
M,1
N,1
T,-1
K,-1
S,1
N,1
U,-1
P,1
S,-1
H,1
H,-1
P,-1
K,1
S,1
N,-1
M,-1
U,1
S,-1
X,1
K,-1
J,-1
M,-1
K,1
N,1
L,1
S,1
X,1
S,-1
X,1
X,-1
K,-1
L,1
S,1
N,-1
N,1
S,-1
K,1
N,-1
X,-1
M,1
S,1
T,1
L,-1
N,-1
J,1
J,-1
K,-1
J,1
Q,1
M,-1
M,1
N,-1
I,1
X,1
Q,1
I,1
X,-1
M,1
X,1
N,1
X,-1
T,-1
K,1
X,-1
I,-1
X,-1
I,1
K,-1
I,-1
S,-1
S,1
X,1
X,-1
T,1
N,-1
B,1
E,-1
T,-1
X,-1
G,-1
B,-1
I,1
T,1
T,-1
T,1
M,-1
T,-1
S,-1
B,1
I,-1
B,-1
J,-1
B,1
O,-1
Q,-1
S,1
T,-1
U,-1
M,1
U,-1
Q,1
P,1
Q,-1
G,1
K,1
U,1
P,-1
G,-1
B,-1
U,1
U,-1
K,-1
I,-1
Q,-1
Q,1
M,-1
U,-1
U,1
K,1
Q,-1
M,-1
S,-1
L,-1
S,1
M,1
P,1
K,1
L,1
S,-1
K,-1
L,-1
U,-1
M,-1
K,-1
U,1
H,1
U,-1
G,1
L,1
M,1
E,-1
M,-1
G,-1
J,-1
H,-1
J,1
E,1
G,1
S,1
S,1
Q,1
X,-1
M,1
S,1
M,1
E,-1
X,1
H,1
S,-1
E,1
I,1
S,1
E,-1
H,-1
H,1
F,1
M,-1
M,1
I,-1
U,1
Q,1
Q,-1
H,-1
P,-1
I,1
F,-1
M,-1
U,-1
M,-1
F,1
Q,1
M,1
U,1
U,-1
S,-1
I,1
B,1
M,1
M,-1
I,-1
P,1
M,1
S,1
S,-1
U,1
U,-1
H,1
K,1
S,-1
F,-1
G,-1
I,1
E,1
H,-1
H,1
E,-1
U,1
B,-1
H,-1
K,-1
M,-1
T,1
P,-1
F,1
F,-1
I,-1
I,1
P,1
M,1
B,1
T,-1
P,-1
I,-1
B,-1
U,-1
E,1
G,1
I,1
K,1
S,1
B,1
P,1
B,1
H,1
H,-1
B,-1
U,1
E,-1
F,1
H,1
F,-1
F,1
M,-1
S,-1
K,-1
T,1
B,1
R,1
M,1
G,-1
Q,1
F,-1
H,-1
S,-1
F,1
I,1
S,1
G,1
S,-1
I,-1
G,-1
I,1
I,-1
F,-1
M,-1
Q,-1
F,1
R,-1
B,-1
P,-1
F,-1
J,-1
E,-1
J,1
E,1
B,1
J,-1
M,-1
B,-1
U,1
K,-1
U,-1
I,-1
K,1
O,-1
M,1
K,1
M,1
K,-1
Q,-1
T,-1
P,1
P,-1
S,1
G,1
K,1
G,-1
S,-1
M,-1
K,-1
Q,1
U,1
K,1
B,-1
I,1
B,1
M,-1
U,-1
P,1
S,1
H,1
O,1
T,1
O,-1
H,-1
B,-1
S,-1
O,1
M,1
M,-1
G,1
P,-1
O,-1
S,1
M,1
M,1
B,1
M,-1
M,1
E,-1
E,1
S,-1
B,1
B,-1
E,-1
O,1
M,-1
M,1
R,1
K,-1
U,1
M,-1
B,-1
O,-1
K,1
K,-1
M,1
U,-1
U,1
G,-1
R,-1
N,1
N,-1
B,1
T,-1
O,1
U,-1
O,-1
P,1
U,-1
U,1
B,-1
B,1
G,1
H,1
T,1
G,-1
G,1
G,-1
T,-1
K,1
O,1
S,1
T,1
O,1
M,-1
K,-1
J,1
G,-1
E,1
E,-1
G,-1
H,-1
L,1
G,1
S,-1
M,-1
K,1
G,-1
K,-1
P,-1
L,-1
M,1
B,-1
K,1
M,1
L,1
B,1
D,1
D,1
M,-1
P,1
L,1
M,1
M,-1
S,1
M,1
C,-1
L,1
H,-1
O,-1
K,-1
O,1
S,-1
L,-1
S,1
B,-1
H,1
C,1
B,1
B,-1
B,1
H,1
K,1
D,-1
M,-1
S,-1
L,-1
K,-1
H,-1
A,-1
D,1
D,-1
L,-1
K,1
M,-1
B,-1
H,1
H,-1
M,1
D,1
K,1
O,-1
O,1
J,1
M,1
D,-1
S,1
M,-1
D,1
C,-1
M,1
D,1
X,1
B,1
A,1
A,-1
B,-1
D,-1
S,-1
C,1
D,1
X,1
B,1
D,-1
A,1
B,-1
C,-1
H,-1
K,-1
H,1
H,-1
X,-1
K,-1
X,1
B,1
B,-1
A,-1
S,1
M,-1
A,-1
H,-1
M,-1
X,-1
K,1
K,1
X,-1
D,1
B,1
M,1
X,1
B,-1
M,-1
A,1
A,-1
D,-1
D,1
M,1
X,1
A,1
M,-1
X,-1
B,1
X,1
M,1
M,1
A,-1
X,-1
X,1
D,-1
A,1
D,1
X,-1
X,-1
X,1
A,-1
H,1
D,-1
A,1
H,-1
K,-1
P,-1
X,1
A,-1
P,-1
P,-1
X,-1
A,1
S,-1
X,1
S,1
A,-1
X,-1
M,-1
B,-1
A,1
A,-1
K,-1
M,-1
M,1
B,1
M,-1
X,1
X,-1
X,1
X,-1
X,1
K,1
B,-1
B,1
K,-1
P,1
P,-1
A,1
P,1
B,-1
M,1
M,-1
P,1
H,1
A,1
H,1
S,-1
A,-1
P,1
H,-1
X,-1
B,1
H,1
K,1
H,-1
K,-1
K,1
A,1
K,-1
K,1
B,-1
M,1
K,-1
K,1
X,-1
A,-1
H,-1
B,1
M,-1
X,1
X,-1
H,1
J,-1
M,1
H,1
H,-1
H,-1
K,1
B,-1
M,-1
M,-1
B,1
B,-1
S,1
B,1
A,-1
M,1
A,1
H,1
B,-1
A,1
K,-1
P,-1
P,-1
M,1
A,-1
B,1
P,1
S,-1
U,1
J,1
A,1
S,1
H,1
A,-1
T,1
A,-1
A,1
M,-1
C,1
S,-1
K,-1
S,1
B,-1
T,-1
M,1
J,-1
J,1
S,-1
U,-1
K,1
K,-1
U,1
B,1
K,1
D,-1
B,-1
T,1
B,1
M,-1
B,-1
B,1
T,-1
X,1
K,-1
M,1
U,-1
S,1
A,-1
X,1
A,1
U,1
M,-1
T,1
M,1
X,-1
S,-1
A,1
K,1
S,1
T,-1
M,-1
S,-1
D,1
C,-1
A,-1
X,-1
M,1
J,-1
L,1
H,-1
L,1
P,-1
T,1
B,-1
P,1
A,1
K,-1
A,-1
K,1
B,1
H,-1
T,-1
U,-1
M,1
B,-1
P,1
H,1
L,1
A,1
K,-1
J,1
K,1
X,1
K,1
X,1
X,-1
X,1
X,-1
S,1
K,-1
X,-1
P,-1
J,-1
B,1
A,-1
B,-1
B,1
B,-1
H,-1
U,1
T,1
A,-1
P,-1
B,1
L,-1
L,1
P,1
B,-1
P,-1
H,1
B,1
P,1
T,-1
J,1
P,-1
T,1
H,-1
P,-1
B,-1
T,-1
X,1
X,-1
X,1
X,-1
T,1
J,-1
K,-1
P,1
K,1
L,-1
P,-1
L,1
K,-1
O,-1
O,1
O,-1
K,1
A,1
B,1
S,-1
T,-1
T,-1
K,-1
U,-1
K,1
U,1
T,1
T,1
T,-1
T,-1
S,1
S,-1
M,1
T,1
L,1
O,1
J,1
S,1
U,-1
K,-1
U,1
J,-1
O,-1
A,-1
U,-1
L,-1
O,1
L,-1
L,1
O,-1
B,-1
L,1
O,1
U,1
J,1
U,-1
J,-1
K,1
O,-1
T,-1
A,1
A,-1
K,-1
U,-1
K,1
L,-1
U,1
K,-1
U,-1
U,1
B,1
A,1
M,-1
U,-1
P,1
K,1
S,-1
K,-1
S,1
K,1
P,-1
U,1
K,-1
U,-1
B,-1
U,1
B,1
A,-1
U,-1
B,-1
K,1
K,-1
M,1
A,1
S,-1
K,1
U,1
S,1
U,1
M,-1
S,-1
B,1
T,1
O,1
T,1
M,1
T,-1
U,-1
L,-1
S,1
B,-1
L,-1
U,1
U,-1
U,1
M,-1
L,1
L,1
O,-1
T,1
R,1
R,1
B,1
M,1
M,-1
S,-1
P,1
Q,1
P,1
Q,-1
B,-1
R,-1
S,1
R,-1
H,1
T,-1
U,-1
H,1
T,-1
K,-1
H,-1
S,-1
T,1
T,-1
H,1
H,-1
K,1
P,-1
A,1
A,-1
A,1
P,1
B,1
U,-1
S,1
K,-1
P,1
K,1
A,-1
H,1
H,1
B,-1
K,-1
A,-1
H,-1
P,-1
U,1
U,-1
H,-1
A,1
H,-1
K,1
P,1
H,1
H,1
U,1
K,1
U,-1
H,-1
A,1
S,-1
A,-1
A,1
B,1
D,1
D,-1
K,-1
K,-1
U,1
A,-1
U,-1
H,-1
P,-1
B,-1
S,1
S,-1
K,1
S,1
K,-1
S,-1
U,1
B,1
U,1
U,-1
S,1
U,-1
K,1
B,-1
S,-1
P,1
B,1
S,1
A,-1
K,1
H,1
U,1
U,-1
H,-1
H,1
U,1
H,1
B,-1
D,1
C,1
C,-1
B,1
C,1
U,-1
A,1
B,-1
S,-1
C,-1
S,1
A,1
S,-1
H,-1
H,1
A,-1
A,1
A,-1
U,1
H,-1
H,-1
U,-1
U,1
S,1
T,1
O,1
A,-1
J,1
A,1
H,1
S,-1
A,1
D,-1
X,1
A,-1
X,1
H,-1
B,1
H,1
K,-1
P,-1
X,-1
H,1
K,-1
A,1
S,1
A,-1
A,1
X,1
A,-1
S,-1
P,1
S,1
A,-1
X,-1
P,-1
P,1
A,1
H,-1
H,-1
H,1
B,-1
X,-1
P,-1
J,-1
A,-1
L,-1
U,1
M,-1
L,-1
H,1
H,-1
B,1
U,-1
M,-1
P,1
B,-1
L,-1
A,1
A,-1
H,1
O,-1
C,1
T,-1
C,-1
C,1
M,1
M,1
D,-1
B,1
H,1
B,-1
B,1
B,-1
T,1
B,1
T,-1
B,-1
D,1
B,1
U,-1
U,1
B,-1
U,-1
C,-1
A,1
H,-1
P,-1
P,1
M,-1
A,-1
H,1
A,1
A,1
M,1
S,-1
K,1
K,-1
C,1
D,-1
M,-1
B,1
S,1
S,-1
M,-1
K,1
H,-1
S,1
P,-1
D,1
S,-1
S,1
A,-1
K,-1
D,-1
U,1
S,-1
K,1
B,-1
B,1
K,-1
T,1
S,1
D,1
D,-1
R,1
B,-1
K,1
S,-1
D,1
D,-1
K,-1
P,1
P,-1
D,1
D,-1
Q,1
L,-1
L,1
Q,-1
A,1
A,-1
B,1
D,1
K,1
M,1
S,1
R,-1
M,-1
T,-1
A,1
B,-1
U,-1
K,-1
B,1
M,1
A,-1
D,-1
A,1
A,-1
S,-1
S,1
K,1
K,-1
K,1
M,1
D,1
A,-1
U,1
B,-1
C,-1
M,-1
T,1
T,-1
T,1
M,1
A,1
C,1
D,-1
D,1
T,-1
M,-1
C,-1
T,1
P,1
O,1
K,-1
C,1
M,-1
L,1
S,-1
L,-1
O,-1
A,1
K,1
T,-1
P,-1
B,1
C,-1
M,1
S,1
M,1
C,1
U,-1
U,1
B,-1
S,-1
C,-1
S,1
S,-1
S,1
U,-1
C,1
K,-1
P,1
D,-1
A,-1
S,-1
P,-1
M,-1
D,1
U,1
D,-1
M,1
K,1
K,-1
K,1
M,-1
K,-1
U,1
S,1
S,-1
A,1
D,-1
K,1
M,1
U,-1
T,1
K,-1
G,1
O,1
G,1
O,-1
G,-1
T,-1
U,-1
E,1
E,-1
E,1
M,-1
M,1
E,-1
B,1
P,1
M,-1
B,-1
M,-1
S,1
B,1
E,1
S,-1
G,1
F,1
E,-1
H,1
M,1
M,1
F,-1
F,1
B,-1
E,1
F,-1
K,1
E,-1
E,1
H,-1
F,1
F,-1
G,-1
S,1
P,-1
G,1
P,1
S,-1
S,1
P,-1
G,1
K,-1
I,-1
B,1
J,-1
J,1
K,1
G,-1
I,1
E,1
E,-1
B,-1
G,1
S,-1
M,-1
I,-1
I,-1
Q,-1
J,-1
S,1
J,1
P,1
S,-1
M,-1
P,-1
Q,1
M,1
P,1
M,1
S,1
H,1
U,1
T,1
J,-1
O,1
S,-1
J,1
Q,-1
J,-1
Q,1
H,-1
K,-1
J,1
F,1
G,-1
Q,-1
K,1
Q,-1
G,1
P,-1
P,1
L,-1
L,1
Q,1
I,1
G,-1
O,-1
Q,1
K,1
K,-1
K,1
T,-1
F,-1
T,1
F,1
M,-1
G,1
I,1
E,-1
M,-1
F,-1
F,1
S,1
B,1
K,-1
G,-1
R,1
R,-1
F,-1
G,1
S,-1
O,1
P,-1
P,1
P,-1
M,-1
F,1
B,-1
M,1
E,1
J,1
K,-1
B,1
B,1
B,-1
B,1
P,1
F,1
B,-1
B,-1
S,1
P,-1
I,-1
I,-1
S,-1
I,1
B,1
I,1
I,-1
I,1
M,1
F,-1
S,1
G,-1
J,-1
K,1
M,1
S,-1
B,-1
J,1
F,-1
U,1
U,-1
K,-1
E,-1
J,-1
F,1
J,1
G,1
F,-1
U,1
J,-1
T,1
M,-1
L,1
E,1
L,1
J,-1
S,1
B,1
L,-1
J,1
S,-1
L,1
T,-1
J,-1
M,1
K,1
U,-1
U,1
U,-1
U,1
B,1
K,-1
B,-1
G,-1
B,-1
M,-1
J,1
M,1
K,1
K,-1
I,-1
J,-1
K,1
L,1
U,-1
L,-1
M,-1
S,1
Q,-1
P,1
B,1
Q,1
L,-1
L,1
I,1
K,1
J,1
K,-1
P,-1
P,1
L,-1
F,1
P,-1
E,-1
M,-1
K,-1
E,1
B,1
P,1
H,1
K,1
G,1
S,-1
B,-1
S,1
F,-1
B,1
S,1
F,1
S,-1
S,1
F,-1
E,1
S,1
S,1
H,-1
S,-1
E,-1
P,-1
S,-1
J,-1
J,1
L,-1
E,1
J,1
S,1
J,-1
U,1
T,1
T,-1
L,1
T,1
E,-1
S,-1
T,-1
M,1
L,-1
J,1
U,-1
X,1
P,1
B,-1
B,1
M,-1
K,1
S,-1
M,1
F,1
G,-1
S,-1
M,1
S,1
B,-1
B,1
B,-1
E,-1
G,1
X,1
G,-1
E,1
X,1
B,1
G,1
K,-1
X,-1
K,1
S,1
B,-1
F,-1
X,-1
M,-1
E,1
M,-1
B,1
X,1
E,-1
F,1
F,-1
M,1
M,-1
M,1
E,1
M,1
X,-1
M,-1
M,1
K,-1
M,-1
B,-1
P,-1
U,1
X,1
S,-1
X,1
B,-1
U,-1
K,-1
I,-1
B,1
M,1
P,1
K,1
G,-1
X,-1
S,-1
S,1
M,-1
G,1
X,-1
X,-1
G,-1
J,-1
J,1
H,1
Q,-1
J,-1
K,-1
S,-1
J,1
M,1
S,1
X,1
X,1
X,1
B,-1
B,1
X,1
J,-1
X,1
L,1
X,-1
X,-1
G,1
S,1
B,-1
K,1
M,-1
X,1
B,1
B,-1
L,1
H,-1
S,-1
G,-1
B,1
G,1
X,1
L,-1
L,-1
P,-1
O,-1
P,1
T,-1
S,1
S,1
M,-1
Q,1
K,-1
E,-1
F,1
B,-1
S,-1
I,1
U,-1
U,1
T,1
B,1
X,-1
S,1
O,1
E,-1
E,1
B,-1
I,-1
M,1
K,1
H,1
B,1
B,-1
F,-1
J,-1
I,-1
M,1
Q,-1
M,-1
M,1
H,-1
P,-1
L,1
S,-1
P,1
K,1
I,1
S,1
L,1
M,-1
L,-1
Q,1
I,1
J,1
X,1
S,1
L,1
G,-1
G,1
M,1
J,-1
G,-1
I,-1
G,1
M,-1
J,1
G,-1
G,-1
G,1
L,-1
M,1
J,-1
M,-1
X,-1
K,-1
K,1
G,1
I,1
M,1
X,1
S,-1
J,1
E,1
L,-1
L,1
L,1
S,-1
K,-1
I,-1
I,1
L,-1
L,1
E,-1
M,-1
K,1
E,-1
K,-1
S,-1
B,1
P,-1
F,1
U,1
U,-1
F,-1
K,-1
K,1
G,-1
F,1
S,-1
N,1
S,1
M,1
K,-1
M,-1
L,-1
M,-1
P,1
H,1
H,-1
X,-1
L,-1
M,1
B,-1
F,-1
X,-1
M,1
B,1
J,-1
L,1
L,-1
G,1
S,-1
K,-1
N,1
G,-1
N,1
B,-1
L,1
P,-1
U,1
U,-1
U,1
L,-1
N,-1
T,1
M,-1
O,-1
M,-1
K,-1
T,-1
M,1
R,1
M,-1
Q,1
L,-1
T,1
S,1
L,1
R,1
G,1
S,-1
M,1
K,-1
I,1
R,-1
K,1
M,-1
K,-1
K,1
S,1
I,-1
G,-1
S,-1
G,1
S,1
R,1
R,-1
Q,-1
R,-1
X,1
T,-1
B,1
G,-1
N,-1
K,1
U,-1
R,1
G,1
R,-1
N,-1
R,1
K,1
N,1
U,1
N,-1
K,-1
R,-1
R,1
X,1
K,-1
S,-1
B,-1
R,-1
T,-1
M,1
B,1
G,-1
B,-1
M,1
M,-1
B,1
E,1
K,1
S,1
B,1
G,1
U,-1
P,1
S,1
K,-1
S,1
K,-1
S,1
S,1
U,-1
U,1
X,-1
G,-1
X,-1
B,-1
E,-1
G,1
B,-1
B,1
H,1
B,-1
M,1
G,-1
X,1
B,1
X,1
X,-1
T,1
H,-1
X,-1
N,1
B,-1
N,1
B,1
G,1
M,-1
O,1
X,1
S,-1
G,-1
G,1
B,-1
H,1
M,1
H,-1
O,-1
T,-1
H,1
U,-1
U,1
B,1
X,1
G,-1
U,-1
U,1
N,-1
U,-1
X,-1
S,1
X,1
S,1
U,1
N,-1
H,-1
H,1
B,-1
M,-1
H,-1
E,1
M,1
M,-1
G,1
X,-1
T,1
G,-1
S,-1
H,1
R,1
E,-1
G,1
S,-1
B,1
S,1
B,-1
E,1
I,-1
Q,1
X,1
K,-1
S,1
X,-1
H,-1
X,1
H,1
Q,-1
H,-1
X,-1
J,1
E,1
Q,1
I,-1
X,1
P,-1
X,-1
L,-1
I,1
S,-1
B,1
X,-1
E,-1
J,-1
M,1
G,-1
P,1
G,1
L,1
B,-1
P,-1
O,-1
S,1
L,-1
G,-1
M,-1
I,-1
U,1
L,1
I,1
X,1
Q,-1
S,-1
B,1
S,1
G,1
B,-1
X,1
T,1
M,1
S,1
B,1
M,-1
S,-1
G,-1
B,-1
M,1
O,1
J,1
G,1
R,1
X,-1
S,-1
S,-1
F,1
M,-1
X,1
M,-1
G,-1
Q,1
B,1
G,1
M,1
R,-1
Q,-1
M,1
R,-1
X,-1
F,-1
J,-1
R,1
G,-1
X,1
X,-1
S,1
X,1
X,-1
B,-1
I,-1
J,1
M,-1
E,1
R,-1
S,-1
R,1
T,-1
M,-1
U,-1
X,1
P,1
P,-1
E,-1
J,-1
Q,1
M,1
Q,-1
Q,1
G,1
G,-1
O,-1
O,1
K,1
K,-1
L,-1
X,-1
M,-1
M,1
K,1
I,1
I,1
P,1
B,1
I,-1
I,1
H,1
E,-1
L,1
M,-1
N,1
I,1
N,-1
B,-1
H,-1
H,1
B,1
E,1
M,1
I,-1
Q,-1
I,-1
G,1
S,-1
M,-1
M,1
M,-1
I,1
E,-1
S,1
S,-1
N,1
Q,1
X,1
X,-1
I,1
X,1
S,-1
B,-1
M,1
X,-1
H,-1
H,1
M,-1
N,-1
E,1
K,1
I,-1
X,-1
I,1
K,-1
E,-1
M,1
M,-1
S,-1
N,1
S,-1
S,1
H,-1
I,-1
G,-1
N,1
X,1
P,-1
G,1
P,1
M,1
L,-1
M,-1
G,-1
G,1
L,1
K,1
Q,-1
K,-1
Q,1
I,1
H,1
X,1
H,-1
M,1
X,-1
B,1
M,1
X,-1
S,-1
M,-1
P,-1
G,-1
K,1
K,1
B,-1
M,-1
I,-1
Q,-1
X,1
G,1
K,1
U,1
N,-1
X,1
S,1
O,-1
S,1
K,1
N,-1
X,-1
E,1
M,1
M,1
X,1
I,-1
R,-1
S,-1
B,1
T,1
R,1
X,-1
Q,1
X,-1
L,-1
T,-1
U,-1
G,-1
X,1
I,1
L,1
X,-1
B,-1
P,1
B,1
B,-1
K,1
G,1
O,1
S,1
I,1
S,-1
S,1
I,-1
S,-1
O,-1
G,-1
L,-1
M,-1
B,1
L,1
M,1
I,-1
Q,-1
S,-1
B,-1
M,-1
R,-1
Q,-1
G,1
G,-1
Q,1
T,-1
S,1
K,-1
I,-1
P,-1
M,1
Q,-1
U,-1
G,1
M,-1
U,1
S,-1
S,1
O,1
Q,1
T,1
M,1
T,-1
K,-1
U,1
J,1
X,1
X,1
S,-1
K,1
J,-1
K,-1
G,-1
J,1
S,1
T,1
F,1
M,-1
U,-1
U,1
T,-1
M,-1
I,1
M,1
X,-1
X,1
K,1
M,-1
T,1
T,-1
M,1
M,1
U,-1
P,1
U,-1
U,1
S,-1
K,1
U,-1
I,1
U,1
K,-1
X,-1
T,1
S,1
F,-1
X,1
I,-1
J,-1
B,1
G,1
R,1
M,-1
B,-1
P,-1
G,-1
I,-1
X,-1
G,1
U,1
M,-1
S,-1
O,-1
U,-1
Q,1
I,1
G,-1
I,-1
O,1
K,-1
K,-1
I,1
P,1
M,1
H,1
K,1
I,-1
J,1
M,1
K,1
K,-1
I,1
L,-1
I,1
J,-1
H,-1
P,-1
B,1
S,1
E,-1
K,1
K,-1
K,-1
M,-1
E,1
X,1
L,1
U,1
B,-1
X,-1
B,1
K,1
B,-1
G,1
I,-1
L,-1
I,1
S,-1
K,-1
M,1
U,-1
M,-1
U,1
B,1
L,1
E,-1
U,-1
K,1
M,1
L,-1
N,1
O,-1
N,-1
P,1
E,1
B,-1
X,-1
O,1
S,1
E,-1
H,1
L,1
S,-1
E,1
E,-1
O,-1
X,1
K,1
H,-1
O,1
N,1
B,1
N,-1
Q,-1
E,1
B,-1
X,1
O,-1
E,-1
G,-1
P,-1
S,1
R,-1
B,1
P,1
R,1
H,1
H,-1
B,-1
H,1
E,1
O,1
J,1
J,-1
S,-1
K,-1
O,-1
M,-1
O,1
M,-1
H,-1
H,1
R,-1
T,-1
E,-1
K,-1
S,1
K,-1
G,1
H,-1
G,-1
N,1
N,1
H,1
S,-1
K,1
U,-1
B,1
K,1
J,1
J,-1
X,-1
K,1
K,-1
G,1
U,1
G,-1
O,-1
G,1
K,1
G,-1
N,-1
M,1
M,-1
H,-1
S,1
K,1
X,1
O,1
G,1
B,-1
N,1
N,1
X,-1
O,-1
O,1
X,1
T,1
M,1
O,-1
G,-1
N,-1
S,-1
M,1
B,1
G,1
N,1
N,-1
N,1
G,-1
N,-1
N,1
S,1
T,-1
N,-1
U,-1
N,1
N,-1
M,-1
N,1
S,-1
O,1
G,1
G,-1
B,-1
K,-1
K,-1
X,-1
O,-1
N,-1
S,1
K,1
M,1
O,1
N,1
N,-1
H,1
X,1
K,-1
K,-1
H,-1
B,1
N,1
B,-1
U,1
X,-1
X,1
B,1
B,-1
X,-1
X,1
U,-1
U,1
M,-1
H,1
N,-1
M,-1
B,1
N,1
U,-1
M,1
K,1
X,-1
H,-1
G,1
X,1
O,-1
S,-1
M,-1
G,-1
M,1
M,-1
B,-1
S,1
O,1
X,-1
O,-1
U,1
B,1
H,1
H,-1
T,1
N,-1
N,-1
B,-1
H,1
G,1
G,-1
X,-1
N,-1
K,1
X,1
K,-1
G,1
X,1
H,-1
B,1
E,1
H,1
H,-1
B,1
R,1
S,1
O,1
O,-1
B,-1
S,-1
K,1
R,-1
E,-1
N,1
M,1
K,-1
H,1
M,1
N,1
G,-1
N,1
O,1
S,-1
K,1
K,-1
S,1
O,-1
K,1
H,-1
X,-1
H,1
G,1
R,1
S,1
B,-1
S,-1
R,-1
S,-1
M,-1
H,-1
N,-1
M,-1
X,-1
T,-1
P,-1
O,1
M,1
M,1
T,1
P,1
T,-1
U,-1
K,-1
G,-1
U,1
H,1
X,1
T,1
K,-1
T,-1
S,1
U,-1
X,1
H,-1
S,-1
M,-1
G,1
S,1
X,-1
G,-1
S,-1
N,1
S,1
U,1
K,1
J,1
T,1
K,1
J,-1
J,1
T,-1
F,1
F,-1
U,-1
M,-1
X,1
M,1
N,-1
G,-1
S,-1
M,1
N,1
K,1
S,1
N,-1
U,1
K,-1
M,-1
M,-1
B,1
N,1
K,1
X,-1
S,-1
K,-1
X,-1
K,-1
P,-1
U,-1
U,1
N,-1
X,1
X,1
S,1
U,1
X,-1
K,1
B,-1
G,1
U,-1
U,-1
P,1
H,1
X,-1
G,-1
U,1
G,1
M,1
H,-1
N,1
N,-1
K,1
K,-1
H,1
X,1
H,-1
S,-1
B,1
H,1
M,1
B,-1
S,1
H,-1
X,1
H,1
G,1
X,-1
N,1
F,1
H,-1
H,1
X,1
S,-1
B,1
X,-1
F,-1
B,-1
B,1
U,-1
H,-1
B,-1
K,-1
N,-1
U,1
H,1
U,-1
K,1
S,1
G,-1
B,1
H,-1
G,1
H,1
G,-1
F,1
N,1
X,-1
F,-1
U,1
F,1
X,1
U,-1
F,-1
X,1
S,-1
G,1
X,-1
M,-1
G,-1
S,1
G,-1
M,-1
X,1
N,-1
G,1
X,-1
N,1
F,1
M,1
S,-1
X,1
M,-1
M,1
N,-1
M,1
G,1
U,1
M,-1
H,-1
K,1
U,-1
K,-1
G,-1
K,1
F,-1
N,-1
B,-1
N,1
G,1
M,-1
N,1
G,-1
J,-1
U,1
J,1
B,1
F,1
M,1
K,-1
K,1
S,1
G,1
M,1
B,-1
B,1
